,Participant,protocol,device,D,ID,W,MT,xT,yT,x_end,y_end,x0,y0
245,830891,pvp,touchpad,110.2,6.389861771052448,1.33,3.864011287689209,227.81,122.075,227.62,121.885,142.595,52.06
246,830891,pvp,touchpad,110.2,6.389861771052448,1.33,5.933505535125732,124.925,161.69,125.305,161.5,227.62,121.885
247,830891,pvp,touchpad,110.2,6.389861771052448,1.33,2.4494733810424805,201.4,82.27,201.495,81.985,125.305,161.5
248,830891,pvp,touchpad,110.2,6.389861771052448,1.33,2.6099908351898193,123.69,160.455,123.595,160.645,201.495,81.985
249,830891,pvp,touchpad,110.2,6.389861771052448,1.33,2.673079013824463,23.085,115.33,22.705000000000002,115.235,123.595,160.645
250,830891,pvp,touchpad,110.2,6.389861771052448,1.33,2.2610790729522705,15.105,5.32,15.01,5.32,22.705000000000002,115.235
251,830891,pvp,touchpad,110.2,6.389861771052448,1.33,3.2928647994995117,113.62,54.625,114.0,54.625,15.01,5.32
252,830891,pvp,touchpad,110.2,6.389861771052448,1.33,2.0995335578918457,223.535,62.13,223.63,61.94,114.0,54.625
253,830891,pvp,touchpad,110.2,6.389861771052448,1.33,1.9477946758270264,180.405,163.495,180.595,163.02,223.63,61.94
254,830891,pvp,touchpad,110.2,6.389861771052448,1.33,1.6535851955413818,76.665,126.065,76.95,126.16,180.595,163.02
255,830891,pvp,touchpad,110.2,6.389861771052448,1.33,1.8582372665405273,146.49,40.85,146.49,41.135,76.95,126.16
256,830891,pvp,touchpad,110.2,6.389861771052448,1.33,1.7856647968292236,49.97,94.145,49.78,93.67,146.49,41.135
257,830891,pvp,touchpad,110.2,6.389861771052448,1.33,1.9019393920898438,127.205,15.485,127.49,15.01,49.78,93.67
258,830891,pvp,touchpad,110.2,6.389861771052448,1.33,1.6986188888549805,227.81,60.42,227.43,60.8,127.49,15.01
259,830891,pvp,touchpad,110.2,6.389861771052448,1.33,1.6682405471801758,198.74,166.63,198.93,166.44,227.43,60.8
260,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.8510780334472656,191.71,105.26,191.805,105.355,129.485,86.735
261,830891,pvp,touchpad,64.6,5.631436930520657,1.33,2.0033771991729736,132.145,130.245,131.76500000000001,130.245,191.805,105.355
262,830891,pvp,touchpad,64.6,5.631436930520657,1.33,2.391510486602783,88.16,82.84,87.875,82.555,131.76500000000001,130.245
263,830891,pvp,touchpad,64.6,5.631436930520657,1.33,5.28272008895874,77.14,19.095,77.14,18.81,87.875,82.555
264,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.7413806915283203,140.505,31.35,140.79,31.16,77.14,18.81
265,830891,pvp,touchpad,64.6,5.631436930520657,1.33,2.4131433963775635,204.63,38.95,204.44,38.665,140.79,31.16
266,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.953160047531128,145.065,63.935,145.065,63.555,204.44,38.665
267,830891,pvp,touchpad,64.6,5.631436930520657,1.33,2.2669994831085205,117.135,122.17,117.42,122.265,145.065,63.555
268,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.697310209274292,66.595,162.45,66.215,162.26,117.42,122.265
269,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.8065259456634521,10.355,130.53,9.975,130.245,66.215,162.26
270,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.8960413932800293,69.635,104.88,69.44500000000001,104.785,9.975,130.245
271,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.8199284076690674,7.125,88.255,6.9350000000000005,88.44500000000001,69.44500000000001,104.785
272,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.5895652770996094,34.39,29.64,34.01,29.45,6.9350000000000005,88.44500000000001
273,830891,pvp,touchpad,64.6,5.631436930520657,1.33,2.078015089035034,97.66,42.56,97.565,42.37,34.01,29.45
274,830891,pvp,touchpad,64.6,5.631436930520657,1.33,2.3455798625946045,162.165,39.995,162.165,40.565,97.565,42.37
275,830891,pvp,touchpad,64.6,5.631436930520657,1.33,2.076735258102417,218.88,9.025,218.595,8.74,162.165,40.565
276,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.7787318229675293,229.33,72.675,229.14000000000001,72.58,218.595,8.74
277,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.6825597286224365,235.03,136.99,235.03,136.8,229.14000000000001,72.58
278,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.9372687339782715,170.43,135.565,171.0,135.66,235.03,136.8
279,830891,pvp,touchpad,64.6,5.631436930520657,1.33,1.801337480545044,234.84,139.175,234.65,138.795,171.0,135.66
280,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,1.9541356563568115,236.36,166.25,236.93,166.155,129.96,86.735
281,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,3.184082269668579,126.73,90.915,127.205,91.01,236.93,166.155
282,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,2.2154457569122314,12.92,21.945,12.92,22.515,127.205,91.01
283,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,1.8071324825286865,142.12,53.295,142.31,53.2,12.92,22.515
284,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,2.0186104774475098,13.870000000000001,17.955000000000002,14.06,18.335,142.31,53.2
285,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,3.002462387084961,139.08,62.7,138.51,62.415,14.06,18.335
286,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,2.0032784938812256,7.6,83.125,7.315,82.555,138.51,62.415
287,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,1.8512940406799316,136.23,49.59,136.61,49.21,7.315,82.555
288,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,1.7787189483642578,206.625,162.355,206.625,162.54500000000002,136.61,49.21
289,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,3.532766342163086,73.625,161.785,73.625,161.595,206.625,162.54500000000002
290,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,1.8230125904083252,30.305,36.005,30.495,35.910000000000004,73.625,161.595
291,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,1.7621045112609863,158.08,72.58,157.7,72.58,30.495,35.910000000000004
292,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,1.7638013362884521,27.55,98.135,27.17,98.04,157.7,72.58
293,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,1.6615424156188965,152.95,53.77,153.14000000000001,53.675,27.17,98.04
294,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,2.310162305831909,241.205,153.14000000000001,241.68,153.235,153.14000000000001,53.675
295,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,4.203666687011719,126.825,85.215,127.205,85.025,241.68,153.235
296,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,4.511898517608643,255.26500000000001,50.825,255.07500000000002,50.35,127.205,85.025
297,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,2.6004281044006348,138.13,113.905,138.13,113.43,255.07500000000002,50.35
298,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,2.1352598667144775,232.94,20.615000000000002,232.94,20.14,138.13,113.43
299,830891,pvp,touchpad,133.0,6.6582114827517955,1.33,1.637993574142456,242.915,153.235,243.29500000000002,153.33,232.94,20.14
300,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,5.253525972366333,124.64,68.305,124.26,67.925,129.77,86.545
301,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.7983143329620361,143.545,68.59,143.64000000000001,68.02,124.26,67.925
302,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.509099006652832,136.895,86.355,136.705,85.785,143.64000000000001,68.02
303,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,3.6495869159698486,143.45,104.12,143.355,103.55,136.705,85.785
304,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,4.088128328323364,149.91,86.26,150.1,86.45,143.355,103.55
305,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.588707685470581,160.645,101.84,160.74,102.125,150.1,86.45
306,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.8712105751037598,167.485,119.51,167.58,118.94,160.74,102.125
307,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.1957926750183105,185.44,113.43,185.155,113.24,167.58,118.94
308,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,2.1705973148345947,178.885,95.57000000000001,178.98,95.76,185.155,113.24
309,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,3.817742347717285,163.115,84.83500000000001,162.925,84.74,178.98,95.76
310,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.9237947463989258,167.865,66.405,168.15,66.215,162.925,84.74
311,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,3.07466721534729,149.815,60.325,150.005,60.895,168.15,66.215
312,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.8429985046386719,166.725,68.875,166.82,68.59,150.005,60.895
313,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.565868616104126,180.69,81.605,180.785,81.7,166.82,68.59
314,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.2027735710144043,162.45,87.02,162.45,86.64,180.785,81.7
315,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.603362798690796,144.59,80.37,144.875,80.18,162.45,86.64
316,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,2.9347901344299316,127.68,89.205,127.68,88.73,144.875,80.18
317,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.7560830116271973,125.97,108.11,126.255,107.825,127.68,88.73
318,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,1.5440399646759033,144.78,110.58,145.16,110.2,126.255,107.825
319,830891,pvp,touchpad,19.0,3.9341120643435428,1.33,2.6147027015686035,159.125,122.93,159.41,122.645,145.16,110.2
320,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.843074083328247,74.19500000000001,153.9,74.385,154.09,130.055,86.83
321,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,2.4980461597442627,31.92,77.33,31.635,77.235,74.385,154.09
322,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.5451617240905762,94.43,16.245,94.905,16.055,31.635,77.235
323,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.5945298671722412,48.83,90.82000000000001,48.545,91.01,94.905,16.055
324,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,2.5865957736968994,26.885,6.175,27.17,6.46,48.545,91.01
325,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.5736925601959229,111.245,28.88,111.625,28.405,27.17,6.46
326,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.580503225326538,153.52,105.355,153.9,105.64,111.625,28.405
327,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.9819440841674805,85.5,160.17000000000002,85.31,160.075,153.9,105.64
328,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,2.2802207469940186,27.075,95.0,27.17,94.62,85.31,160.075
329,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.8351490497589111,91.2,154.28,90.915,153.995,27.17,94.62
330,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,3.4456777572631836,7.03,130.625,7.03,130.055,90.915,153.995
331,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,2.6080305576324463,17.765,43.89,17.765,43.795,7.03,130.055
332,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,3.29227614402771,99.18,12.255,99.75,12.065,17.765,43.795
333,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,2.56308913230896,186.2,5.035,186.58,4.5600000000000005,99.75,12.065
334,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.7932531833648682,212.895,88.16,212.705,87.97,186.58,4.5600000000000005
335,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.8142716884613037,188.575,4.18,188.575,4.18,212.705,87.97
336,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.5441877841949463,224.865,83.6,224.77,83.22,188.575,4.18
337,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,2.6946849822998047,172.235,153.425,171.95,153.33,224.77,83.22
338,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,1.5951571464538574,86.735,134.9,86.925,134.9,171.95,153.33
339,830891,pvp,touchpad,87.4,6.0599238176520585,1.33,2.1915268898010254,25.84,72.105,25.365000000000002,71.725,86.925,134.9
340,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.6604888439178467,117.325,46.74,117.515,46.265,129.96,86.26
341,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.8434851169586182,131.67,85.975,131.955,85.88,117.515,46.265
342,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.710416316986084,172.995,79.8,173.28,79.705,131.955,85.88
343,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.705162525177002,187.15,40.47,187.245,40.28,173.28,79.705
344,830891,pvp,touchpad,41.8,5.01919356523331,1.33,3.8160879611968994,221.16,16.245,221.16,16.72,187.245,40.28
345,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.8290953636169434,246.905,49.115,246.43,49.4,221.16,16.72
346,830891,pvp,touchpad,41.8,5.01919356523331,1.33,2.0534777641296387,255.26500000000001,89.965,255.455,89.58500000000001,246.43,49.4
347,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.8876662254333496,236.93,127.49,236.93,127.205,255.455,89.58500000000001
348,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.6019549369812012,247.285,167.96,246.905,168.34,236.93,127.205
349,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.4801361560821533,212.61,144.495,212.23,144.02,246.905,168.34
350,830891,pvp,touchpad,41.8,5.01919356523331,1.33,2.453658103942871,171.95,134.52,171.76,134.805,212.23,144.02
351,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.6832032203674316,210.14000000000001,117.61,210.04500000000002,117.42,171.76,134.805
352,830891,pvp,touchpad,41.8,5.01919356523331,1.33,2.06783127784729,206.435,75.905,206.055,75.81,210.04500000000002,117.42
353,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.6973845958709717,210.425,117.42,210.9,117.04,206.055,75.81
354,830891,pvp,touchpad,41.8,5.01919356523331,1.33,3.0158419609069824,247.285,136.895,247.0,136.895,210.9,117.04
355,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.5862400531768799,213.655,161.785,213.465,161.31,247.0,136.895
356,830891,pvp,touchpad,41.8,5.01919356523331,1.33,2.2593090534210205,173.185,151.05,172.805,150.575,213.465,161.31
357,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.6673102378845215,157.79500000000002,112.1,157.605,111.72,172.805,150.575
358,830891,pvp,touchpad,41.8,5.01919356523331,1.33,1.4931426048278809,146.68,71.725,146.49,71.535,157.605,111.72
359,830891,pvp,touchpad,41.8,5.01919356523331,1.33,5.222259521484375,187.245,61.655,187.53,61.085,146.49,71.535
360,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.5657696723937988,97.85,92.625,97.28,91.96000000000001,162.165,87.875
361,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.35538649559021,160.075,77.615,160.55,77.995,97.28,91.96000000000001
362,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.5423822402954102,100.605,101.555,100.795,100.985,160.55,77.995
363,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.2543058395385742,156.56,68.78,156.75,68.685,100.795,100.985
364,830891,fitts,touchpad,64.6,5.27715822476734,1.71,2.0475714206695557,106.4,108.87,106.4,108.58500000000001,156.75,68.685
365,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.6677086353302002,150.195,61.37,150.29,60.99,106.4,108.58500000000001
366,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.5513577461242676,114.095,114.19,113.81,114.095,150.29,60.99
367,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.6609411239624023,141.74,56.05,141.17,56.05,113.81,114.095
368,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.600874662399292,122.17,117.61,122.36,116.565,141.17,56.05
369,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.2959041595458984,131.955,52.82,131.67,52.63,122.36,116.565
370,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.4064576625823975,131.67,117.135,131.48,117.325,131.67,52.63
371,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.7713100910186768,121.885,53.58,121.125,53.295,131.48,117.325
372,830891,fitts,touchpad,64.6,5.27715822476734,1.71,2.7956581115722656,140.125,114.855,139.745,115.045,121.125,53.295
373,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.8653068542480469,111.815,57.0,111.815,56.525,139.745,115.045
374,830891,fitts,touchpad,64.6,5.27715822476734,1.71,2.4694297313690186,148.01,109.725,147.725,109.06,111.815,56.525
375,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.536785364151001,103.93,61.845,103.74,61.465,147.725,109.06
376,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.5575132369995117,154.09,101.65,153.9,101.935,103.74,61.465
377,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.566530704498291,98.135,69.73,98.61,68.685,153.9,101.935
378,830891,fitts,touchpad,64.6,5.27715822476734,1.71,2.0471088886260986,158.555,92.245,158.935,92.435,98.61,68.685
379,830891,fitts,touchpad,64.6,5.27715822476734,1.71,1.572887897491455,96.14,78.09,95.95,77.71000000000001,158.935,92.435
380,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.6315207481384277,119.51,84.075,121.6,87.875,138.415,85.5
381,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.7731502056121826,140.03,92.055,138.51,91.58,121.6,87.875
382,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.801414966583252,120.84,84.645,123.12,86.355,138.51,91.58
383,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.7199971675872803,139.555,95.855,138.32,95.19,123.12,86.355
384,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.7650959491729736,123.5,83.315,125.305,85.405,138.32,95.19
385,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.8459324836730957,138.225,99.37,137.465,100.035,125.305,85.405
386,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.7195708751678467,126.825,84.36,126.92,84.55,137.465,100.035
387,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.8315072059631348,135.09,101.65,134.805,102.315,126.92,84.55
388,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.7281491756439209,129.2,84.17,128.345,85.215,134.805,102.315
389,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.7789781093597412,131.195,103.93,129.2,104.785,128.345,85.215
390,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.8084907531738281,129.2,85.88,127.11,87.495,129.2,104.785
391,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.9411065578460693,124.26,106.21000000000001,124.64,106.305,127.11,87.495
392,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.77895188331604,130.245,88.16,129.295,88.54,124.64,106.305
393,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.7271959781646729,121.125,105.64,120.08,106.59,129.295,88.54
394,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.7431685924530029,130.72,90.915,127.68,92.91,120.08,106.59
395,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.9614627361297607,114.76,106.875,114.0,108.58500000000001,127.68,92.91
396,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.9543654918670654,128.82,96.71000000000001,126.825,97.755,114.0,108.58500000000001
397,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.7347266674041748,110.39,107.255,110.96000000000001,108.015,126.825,97.755
398,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.8013947010040283,128.63,101.08,125.115,100.13,110.96000000000001,108.015
399,830891,fitts,touchpad,19.0,1.3856536924977498,11.78,0.8236441612243652,106.685,104.31,109.345,103.455,125.115,100.13
400,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.8795557022094727,86.64,94.24,86.735,95.095,173.565,87.78
401,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.6029412746429443,171.665,75.715,171.285,76.19,86.735,95.095
402,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.1866552829742432,90.155,108.015,90.915,108.11,171.285,76.19
403,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.2533090114593506,166.44,64.505,167.105,63.46,90.915,108.11
404,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.4195985794067383,98.895,117.8,98.705,117.8,167.105,63.46
405,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.4073162078857422,157.985,53.96,158.08,54.245,98.705,117.8
406,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.6669840812683105,109.06,126.255,108.87,127.11,158.08,54.245
407,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.0189828872680664,146.68,48.545,147.44,49.21,108.87,127.11
408,830891,fitts,touchpad,87.4,4.655954332292595,3.61,3.1033170223236084,121.69500000000001,132.525,121.6,133.475,147.44,49.21
409,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.6318895816802979,134.615,47.31,134.995,47.595,121.6,133.475
410,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.4785356521606445,134.995,134.71,134.52,135.47,134.995,47.595
411,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.6912198066711426,121.505,49.305,121.6,49.97,134.52,135.47
412,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.607316493988037,147.345,133.285,148.01,133.76,121.6,49.97
413,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.3481507301330566,110.2,55.195,109.915,54.34,148.01,133.76
414,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.5738952159881592,158.935,126.35000000000001,158.08,127.11,109.915,54.34
415,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.4428634643554688,98.8,63.27,99.465,62.32,158.08,127.11
416,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.0839316844940186,167.675,116.66,167.675,116.66,99.465,62.32
417,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.413072109222412,92.15,73.055,91.105,73.91,167.675,116.66
418,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.7993404865264893,172.235,105.735,172.9,105.07000000000001,91.105,73.91
419,830891,fitts,touchpad,87.4,4.655954332292595,3.61,1.3119995594024658,87.97,85.69,87.875,86.64,172.9,105.07000000000001
420,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,2.3581607341766357,63.935,76.285,63.365,75.24,196.27,86.26
421,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,2.0554933547973633,192.66,104.785,193.04,104.69,63.365,75.24
422,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,2.292734146118164,69.635,56.24,69.44500000000001,55.86,193.04,104.69
423,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,2.418031692504883,184.3,122.17,184.395,122.17,69.44500000000001,55.86
424,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,2.2938392162323,80.655,39.425,80.465,39.33,184.395,122.17
425,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,1.7416634559631348,170.715,136.61,170.62,136.8,80.465,39.33
426,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,1.7035489082336426,95.95,27.17,95.095,26.79,170.62,136.8
427,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,1.8664207458496094,152.57,146.3,152.855,145.635,95.095,26.79
428,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,1.805619478225708,113.81,18.905,113.715,19.665,152.855,145.635
429,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,1.7407989501953125,133.475,150.86,133.665,150.955,113.715,19.665
430,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,1.9441988468170166,133.665,18.240000000000002,134.235,17.86,133.665,150.955
431,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,2.251657724380493,114.475,149.055,114.19,148.96,134.235,17.86
432,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,1.368746042251587,153.235,22.23,153.615,21.945,114.19,148.96
433,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,2.1786603927612305,96.14,141.455,96.425,140.885,153.615,21.945
434,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,1.9374489784240723,171.095,31.255,170.525,31.065,96.425,140.885
435,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,2.02414608001709,80.275,128.345,80.56,127.58500000000001,170.525,31.065
436,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,2.018031597137451,184.3,44.84,184.585,44.84,80.56,127.58500000000001
437,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,1.7028510570526123,69.73,111.15,69.35,110.865,184.585,44.84
438,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,3.1033220291137695,192.755,62.415,192.85,61.94,69.35,110.865
439,830891,fitts,touchpad,133.0,6.6582114827517955,1.33,2.1706066131591797,63.555,91.485,63.65,91.01,192.85,61.94
440,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,0.9103057384490967,109.63,90.44,109.25,88.54,151.24,87.4
441,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.1208724975585938,149.91,79.325,149.435,77.9,109.25,88.54
442,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,0.9261062145233154,110.58,93.1,109.915,92.435,149.435,77.9
443,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.0857882499694824,146.01500000000001,71.63,146.965,72.58,109.915,92.435
444,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.579606294631958,114.38,98.515,115.045,98.705,146.965,72.58
445,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.0275068283081055,143.45,68.115,143.07,68.115,115.045,98.705
446,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.0196082592010498,119.605,102.6,119.605,100.985,143.07,68.115
447,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.0484774112701416,137.655,63.46,137.655,64.315,119.605,100.985
448,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.1575357913970947,125.4,104.12,125.21000000000001,101.84,137.655,64.315
449,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.1075994968414307,131.385,60.61,131.29,62.13,125.21000000000001,101.84
450,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.0415153503417969,131.29,103.83500000000001,130.815,103.265,131.29,62.13
451,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.0205013751983643,124.64,62.035000000000004,125.115,61.94,130.815,103.265
452,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.0187444686889648,137.37,101.745,136.8,101.27,125.115,61.94
453,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,0.9830617904663086,118.75,63.745,119.225,62.415,136.8,101.27
454,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,0.9763188362121582,142.69,96.9,141.74,98.135,119.225,62.415
455,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,0.9389543533325195,113.33500000000001,67.545,112.67,68.02,141.74,98.135
456,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.4717047214508057,145.255,93.955,145.445,94.525,112.67,68.02
457,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,1.5360181331634521,109.345,73.72,109.915,74.19500000000001,145.445,94.525
458,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,0.9920821189880371,148.77,89.395,148.865,89.205,109.915,74.19500000000001
